   48000   0.97218871          0.8    71.697665   -4.2909115   -2.8344513    3.4211818   -3.6552843          2.5 
   49000    1.0212079          0.8     71.55017   -4.2020051   -2.6721081    3.8607886   -3.6397587          2.5 
   50000    0.9011956          0.8    71.219464    -4.339641   -2.9895374    3.1512513   -3.3175688          2.5 
   51000   0.98811064          0.8    70.649168    -4.275586   -2.7952728    3.4557291    -3.450002          2.5 
   52000   0.99425166          0.8    70.739814   -4.2842081   -2.7946949    3.3854963   -3.6740648          2.5 
   53000    1.0202748          0.8    71.141158   -4.1448226   -2.6163233    4.1462333   -4.0106277          2.5 
   54000   0.93760301          0.8    69.763612   -4.1730343   -2.7683878    3.8569682   -3.8391779          2.5 
   55000    1.0361148          0.8    72.219429   -4.2666778   -2.7144484    3.4474001   -3.4051312          2.5 
   56000     0.906586          0.8    71.014934   -4.1524966   -2.7943175    3.9194839   -4.3555482          2.5 
   57000   0.98136758          0.8    70.567024   -4.1733362   -2.7031248     3.934247   -3.7841042          2.5 
   58000    1.0294487          0.8    71.278766   -4.1500363   -2.6077935    4.0718441   -3.8526558          2.5 
   59000    1.0466046          0.8    69.735075   -4.2102397   -2.6422952    3.8004858   -3.8994345          2.5 
   60000    1.0297523          0.8    69.820946   -4.1552207   -2.6125231    3.9815901   -3.4831871          2.5 
   61000   0.94365696          0.8    69.439477   -4.2536543   -2.8399382    3.4611637   -3.5726323          2.5 
   62000    1.0382624          0.8    71.291314   -4.1857993   -2.6303524    3.8935283    -3.640526          2.5 
   63000    1.0389728          0.8    70.452142   -4.2472994   -2.6907883    3.5523873   -3.9338961          2.5 
   64000   0.93678823          0.8    70.397479   -4.2307345   -2.8273086    3.6061515   -3.8660743          2.5 
   65000    1.0264748          0.8    69.941355   -4.1917869   -2.6539993    3.8502506   -3.5778301          2.5 
   66000    1.0453082          0.8    69.982445   -4.1002317   -2.5342293    4.2489917   -3.8557178          2.5 
   67000    1.0123349          0.8    71.178831   -4.1240282   -2.6074239    4.1682662   -3.8926281          2.5 
   68000    1.0482924          0.8    70.862809    -4.160954   -2.5904809    3.9634833   -3.5940978          2.5 
   69000    0.9588962          0.8    69.939308   -4.1811957   -2.7446493    3.8934339   -3.3689735          2.5 
   70000   0.98984479          0.8    69.859486   -4.2482049   -2.7652937    3.5660826   -3.6649627          2.5 
   71000   0.97693923          0.8    70.309765   -4.2055991    -2.742022    3.6815574   -4.1126034          2.5 
   72000   0.96819946          0.8    70.027331   -4.1738863   -2.7234025    3.8566935   -3.6714709          2.5 
   73000    1.0454366          0.8    70.246444   -4.2577738   -2.6915792    3.6138549   -3.4452082          2.5 
   74000   0.84780703          0.8     70.51884   -4.2420868   -2.9719659    3.5739895   -3.9020443          2.5 
   75000    1.0719935          0.8    69.925363   -4.1705892    -2.564609    4.0267432   -3.5847051          2.5 
   76000   0.97074765          0.8    70.477403   -4.1607588   -2.7064574    3.9460333   -3.8742955          2.5 
   77000    1.0407671          0.8    70.710539    -4.187847   -2.6286478     3.880601   -3.9040761          2.5 
   78000    1.0032273          0.8    72.021965   -4.0813634   -2.5784035    4.1894589   -4.2257286          2.5 
   79000    1.0204173          0.8    72.579261   -4.2253194   -2.6966067    3.7129338   -3.4395569          2.5 
   80000     1.022347          0.8    71.738057   -4.1067155   -2.5751119    4.1804484   -4.4074796          2.5 
   81000    1.0214433          0.8    69.900492   -4.1344719   -2.6042222    4.0932977   -3.3803154          2.5 
   82000   0.99018519          0.8    71.301647   -4.1725476   -2.6891264    3.9284205   -3.5447464          2.5 
   83000    1.0690668          0.8     70.95297   -4.2475861   -2.6459903    3.7090752   -3.6114278          2.5 
   84000    1.0305734          0.8    70.410325   -4.1641763   -2.6202484     4.031191     -3.95663          2.5 
   85000    1.0189466          0.8    70.048506    -4.219239   -2.6927296    3.7843932   -3.7511722          2.5 
   86000   0.99493656          0.8    69.435377   -4.2572857   -2.7667463    3.5034227   -3.2518741          2.5 
   87000   0.95471781          0.8     69.15821    -4.125854   -2.6955673    4.1064936   -3.7232466          2.5 
   88000    1.0583263          0.8    70.354723   -4.2179176   -2.6324125    3.7258257   -3.8714686          2.5 
   89000   0.96564389          0.8    69.262937   -4.2368057   -2.7901504     3.640733   -3.2865865          2.5 
   90000   0.83049979          0.8    69.890044   -4.3133831   -3.0691906    3.1911877   -3.2381882          2.5 
   91000    0.9649514          0.8    69.074083   -4.1249054   -2.6792876    4.1123514   -3.3309198          2.5 
   92000   0.93472012          0.8    69.306447    -4.284421   -2.8840934    3.4156158    -3.004128          2.5 
   93000    0.9761323          0.8    68.257838   -4.0874395   -2.6250713    4.3239792   -3.7739391          2.5 
   94000   0.98587945          0.8    70.413112   -4.2277744   -2.7508037     3.688301    -3.405888          2.5 
   95000    1.0150754          0.8    70.288353   -4.2734586   -2.7527488    3.4555181   -3.5200352          2.5 
   96000   0.92252235          0.8      68.5779   -4.1347927   -2.7527389     4.076397   -4.0194504          2.5 
   97000    1.0352241          0.8     69.84999   -4.1711654   -2.6202703    3.9522658    -3.991048          2.5 
   98000    1.0471479          0.8    70.678801    -4.103755   -2.5349966    4.2431293    -3.799326          2.5 
   99000    1.0371725          0.8    70.392979   -4.2414998   -2.6876858    3.6021018   -3.8254355          2.5 
  100000    1.0760102          0.8    70.963532   -4.0936588    -2.481661    4.2808996     -3.73944          2.5 
Loop time of 33.8848 on 8 procs for 100000 steps with 800 atoms

Performance: 254981.668 tau/day, 2951.177 timesteps/s
91.7% CPU use with 8 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 12.91      | 13.337     | 13.839     |   8.7 | 39.36
Neigh   | 6.4844     | 6.668      | 6.963      |   5.9 | 19.68
Comm    | 9.2883     | 10.111     | 10.719     |  15.8 | 29.84
Output  | 0.015911   | 0.016301   | 0.018799   |   0.7 |  0.05
Modify  | 2.5283     | 2.6779     | 2.8017     |   5.5 |  7.90
Other   |            | 1.075      |            |       |  3.17

Nlocal:    100 ave 105 max 96 min
Histogram: 2 0 0 1 2 1 0 1 0 1
Nghost:    1286.12 ave 1295 max 1271 min
Histogram: 1 1 0 0 1 0 1 0 0 4
Neighs:    7133.75 ave 7576 max 6753 min
Histogram: 1 1 0 1 1 1 2 0 0 1

Total # of neighbors = 57070
Ave neighs/atom = 71.3375
Neighbor list builds = 10054
Dangerous builds = 0
Total wall time: 0:00:50
